*Soil Inorganic Nitrogen daily output file

*DSSAT Cropping System Model Ver. 4.7.5.035 -develop  JUN 11, 2021 16:21:59

*RUN   1        : 20 IRRIG, PETPEN NO KCB.. MZCER047 KSRT2001    1
 MODEL          : MZCER047 - Maize
 EXPERIMENT     : KSRT2001 SB ARM 2020 KS, IRRIGATED & NON-IRRIGATED
 DATA PATH      :
 TREATMENT  1   : 20 IRRIG, PETPEN NO KCB.. MZCER047
  
!                                                                                                                                      NO3 (ppm) at soil dep. (cm):                                    NH4 (ppm) at soil dep. (cm):                                    Total Inorganic N @dep(ppm):
!                                                                                                                                       0-5    5-15   15-29   29-43   43-53   53-64  64-132 132-201     0-5    5-15   15-29   29-43   43-53   53-64  64-132 132-201     0-5    5-15   15-29   29-43   43-53   53-64  64-132 132-201
@YEAR DOY   DAS  NAPC  NI#M    NIAD    NITD    NHTD   NURTD    NMNC    NITC    NDNC    NIMC    AMLC   NNMNC    NUCM    NLCC    TDNC    NI1D    NI2D    NI3D    NI4D    NI5D    NI6D    NI7D    NI8D    NH1D    NH2D    NH3D    NH4D    NH5D    NH6D    NH7D    NH8D    NT1D    NT2D    NT3D    NT4D    NT5D    NT6D    NT7D    NT8D    
 2020 256   151     0     0    60.8    58.1     2.7     0.0  149.03  148.82    0.09    0.00    0.00  149.03  109.89    0.00    0.00    0.24     0.3     0.3    0.27    0.26    0.28    2.40    4.24    0.41    0.35    0.28    0.28    0.10    0.05    0.05    0.05    0.65    0.64    0.55    0.56    0.37    0.33    2.45    4.29
 2020 257   152     0     0    60.6    57.8     2.8     0.0  149.63  149.28    0.09    0.00    0.00  149.63  110.66    0.00    0.00    0.28     0.3     0.3    0.28    0.27    0.27    2.34    4.26    0.42    0.38    0.30    0.31    0.11    0.06    0.05    0.05    0.70    0.66    0.58    0.58    0.37    0.33    2.39    4.31
 2020 258   153     0     0    60.5    57.6     2.9     0.0  150.35  149.85    0.09    0.00    0.00  150.35  111.44    0.00    0.00    0.30     0.3     0.3    0.28    0.27    0.27    2.29    4.28    0.44    0.40    0.33    0.33    0.11    0.07    0.05    0.05    0.74    0.70    0.61    0.62    0.38    0.34    2.34    4.33
 2020 259   154     0     0    60.6    57.5     3.1     0.0  151.22  150.58    0.09    0.00    0.00  151.22  112.28    0.00    0.00    0.32     0.3     0.3    0.30    0.28    0.28    2.24    4.30    0.46    0.43    0.35    0.36    0.11    0.07    0.05    0.05    0.78    0.75    0.65    0.66    0.39    0.35    2.29    4.35
 2020 260   155     0     0    60.6    57.5     3.2     0.0  152.21  151.49    0.10    0.00    0.00  152.21  113.21    0.00    0.00    0.35     0.3     0.3    0.31    0.29    0.29    2.20    4.32    0.47    0.45    0.38    0.38    0.11    0.07    0.05    0.05    0.82    0.79    0.69    0.69    0.40    0.36    2.25    4.37
 2020 261   156     0     0    60.6    57.4     3.2     0.0  153.24  152.46    0.10    0.00    0.00  153.24  114.24    0.00    0.00    0.36     0.4     0.3    0.32    0.29    0.29    2.16    4.35    0.48    0.47    0.40    0.40    0.11    0.07    0.05    0.05    0.84    0.82    0.72    0.72    0.40    0.36    2.21    4.40
 2020 262   157     0     0    60.6    57.3     3.3     0.0  154.27  153.41    0.10    0.00    0.00  154.27  115.32    0.00    0.00    0.36     0.4     0.3    0.32    0.29    0.29    2.12    4.37    0.49    0.48    0.41    0.41    0.11    0.07    0.05    0.05    0.84    0.83    0.73    0.74    0.40    0.36    2.17    4.42
 2020 263   158     0     0    60.5    57.2     3.4     0.0  155.28  154.36    0.10    0.00    0.00  155.28  116.39    0.00    0.00    0.36     0.4     0.3    0.32    0.29    0.29    2.08    4.40    0.49    0.49    0.42    0.43    0.11    0.07    0.05    0.05    0.85    0.84    0.75    0.75    0.40    0.36    2.13    4.45
 2020 264   159     0     0    60.5    57.1     3.4     0.0  156.29  155.33    0.10    0.00    0.00  156.29  117.45    0.00    0.00    0.36     0.4     0.3    0.33    0.29    0.29    2.04    4.42    0.50    0.50    0.43    0.44    0.11    0.07    0.05    0.05    0.86    0.85    0.76    0.76    0.40    0.36    2.09    4.47
 2020 265   160     0     0    60.4    57.0     3.4     0.0  157.32  156.34    0.10    0.00    0.00  157.32  118.52    0.00    0.00    0.36     0.4     0.3    0.33    0.29    0.29    2.00    4.45    0.50    0.50    0.44    0.45    0.11    0.07    0.05    0.05    0.86    0.86    0.77    0.78    0.40    0.36    2.05    4.49
 2020 266   161     0     0    60.4    56.9     3.5     0.0  158.37  157.36    0.10    0.00    0.00  158.37  119.61    0.00    0.00    0.37     0.4     0.3    0.33    0.29    0.29    1.97    4.47    0.50    0.50    0.45    0.45    0.11    0.07    0.05    0.05    0.87    0.87    0.78    0.79    0.40    0.37    2.02    4.52
 2020 267   162     0     0    60.3    56.9     3.5     0.0  159.43  158.42    0.10    0.00    0.00  159.43  120.71    0.00    0.00    0.37     0.4     0.3    0.34    0.29    0.29    1.93    4.50    0.50    0.50    0.45    0.45    0.11    0.07    0.05    0.05    0.87    0.87    0.79    0.79    0.40    0.37    1.98    4.54
 2020 268   163     0     0    60.3    56.8     3.5     0.0  160.51  159.49    0.10    0.00    0.00  160.51  121.82    0.00    0.00    0.37     0.4     0.3    0.34    0.29    0.29    1.90    4.52    0.50    0.50    0.45    0.46    0.11    0.07    0.05    0.05    0.87    0.87    0.80    0.80    0.40    0.37    1.95    4.57
 2020 269   164     0     0    60.3    56.9     3.4     0.0  161.63  160.64    0.10    0.00    0.00  161.63  122.94    0.00    0.00    0.38     0.4     0.3    0.35    0.30    0.30    1.87    4.55    0.49    0.50    0.45    0.46    0.11    0.07    0.05    0.05    0.88    0.88    0.80    0.80    0.40    0.37    1.92    4.60
 2020 270   165     0     0    60.3    56.9     3.4     0.0  162.80  161.85    0.10    0.00    0.00  162.80  124.10    0.00    0.00    0.39     0.4     0.4    0.35    0.30    0.30    1.85    4.58    0.48    0.49    0.45    0.45    0.10    0.07    0.04    0.05    0.88    0.88    0.81    0.81    0.40    0.37    1.89    4.62
 2020 271   166     0     0    60.3    57.0     3.3     0.0  163.99  163.09    0.11    0.00    0.00  163.99  125.30    0.00    0.00    0.40     0.4     0.4    0.36    0.30    0.30    1.82    4.60    0.47    0.48    0.45    0.45    0.10    0.07    0.04    0.05    0.87    0.88    0.80    0.81    0.40    0.37    1.86    4.65
 2020 272   167     0     0    61.5    58.1     3.3     0.0  165.15  164.25    0.11    0.00    0.00  165.15  125.30    0.00    0.00    0.53     0.5     0.5    0.46    0.34    0.34    1.85    4.63    0.47    0.48    0.44    0.45    0.10    0.07    0.04    0.05    1.00    1.01    0.91    0.91    0.45    0.41    1.89    4.68
 2020 273   168     0     0    62.5    59.2     3.4     0.0  166.23  165.30    0.11    0.00    0.00  166.23  125.30    0.00    0.00    0.65     0.6     0.6    0.55    0.39    0.38    1.87    4.66    0.48    0.49    0.45    0.45    0.10    0.07    0.05    0.05    1.13    1.14    1.00    1.00    0.49    0.45    1.92    4.70
 2020 274   169     0     0    63.6    60.1     3.4     0.0  167.27  166.29    0.11    0.00    0.00  167.27  125.30    0.00    0.00    0.76     0.8     0.6    0.63    0.42    0.42    1.90    4.68    0.48    0.49    0.45    0.46    0.10    0.07    0.05    0.05    1.24    1.25    1.09    1.09    0.53    0.50    1.94    4.73
 2020 275   170     0     0    64.5    61.0     3.5     0.0  168.24  167.19    0.11    0.00    0.00  168.24  125.30    0.00    0.00    0.86     0.9     0.7    0.71    0.46    0.46    1.92    4.70    0.49    0.50    0.46    0.46    0.11    0.07    0.05    0.05    1.35    1.36    1.17    1.17    0.57    0.53    1.97    4.75
 2020 276   171     0     0    65.4    61.8     3.6     0.0  169.10  167.99    0.11    0.00    0.00  169.10  125.30    0.00    0.00    0.94     0.9     0.8    0.77    0.49    0.49    1.94    4.72    0.50    0.51    0.47    0.47    0.11    0.08    0.05    0.05    1.44    1.45    1.24    1.24    0.60    0.57    1.99    4.77
 2020 277   172     0     0    66.3    62.7     3.6     0.0  169.98  168.82    0.12    0.00    0.00  169.98  125.30    0.00    0.00    1.02     1.0     0.8    0.84    0.52    0.52    1.96    4.75    0.51    0.52    0.47    0.48    0.11    0.08    0.05    0.05    1.53    1.55    1.31    1.32    0.63    0.60    2.01    4.79

*DSSAT Cropping System Model Ver. 4.7.5.035 -develop  JUN 11, 2021 16:21:59

*RUN   3        : 20 IRRIG, ASCE SHORT..... MZCER047 KSRT2001    3
 MODEL          : MZCER047 - Maize
 EXPERIMENT     : KSRT2001 SB ARM 2020 KS, IRRIGATED & NON-IRRIGATED
 DATA PATH      :
 TREATMENT  3   : 20 IRRIG, ASCE SHORT..... MZCER047
  
!                                                                                                                                      NO3 (ppm) at soil dep. (cm):                                    NH4 (ppm) at soil dep. (cm):                                    Total Inorganic N @dep(ppm):
!                                                                                                                                       0-5    5-15   15-29   29-43   43-53   53-64  64-132 132-201     0-5    5-15   15-29   29-43   43-53   53-64  64-132 132-201     0-5    5-15   15-29   29-43   43-53   53-64  64-132 132-201
@YEAR DOY   DAS  NAPC  NI#M    NIAD    NITD    NHTD   NURTD    NMNC    NITC    NDNC    NIMC    AMLC   NNMNC    NUCM    NLCC    TDNC    NI1D    NI2D    NI3D    NI4D    NI5D    NI6D    NI7D    NI8D    NH1D    NH2D    NH3D    NH4D    NH5D    NH6D    NH7D    NH8D    NT1D    NT2D    NT3D    NT4D    NT5D    NT6D    NT7D    NT8D    
 2020 105     0     0     0    22.1    19.6     2.5     0.0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.80     0.8     0.8    0.80    0.80    0.80    0.80    0.80    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.90    0.90    0.90    0.90    0.90    0.90    0.90    0.90
 2020 106     1     0     0    22.6    20.2     2.4     0.0    0.55    0.64    0.00    0.00    0.00    0.55    0.00    0.00    0.00    0.83     0.8     0.8    0.83    0.83    0.83    0.83    0.83    0.14    0.14    0.12    0.12    0.10    0.10    0.09    0.09    0.96    0.96    0.95    0.95    0.92    0.92    0.91    0.91
 2020 107     2     0     0    23.2    20.9     2.3     0.0    1.11    1.26    0.00    0.00    0.00    1.11    0.00    0.00    0.00    0.88     0.9     0.9    0.86    0.85    0.85    0.85    0.85    0.16    0.16    0.14    0.14    0.09    0.09    0.08    0.08    1.04    1.02    0.99    0.99    0.94    0.94    0.93    0.93
 2020 108     3     0     0    23.7    21.5     2.2     0.0    1.66    1.86    0.00    0.00    0.00    1.66    0.00    0.00    0.00    0.93     0.9     0.9    0.89    0.87    0.87    0.87    0.87    0.18    0.18    0.15    0.15    0.09    0.09    0.07    0.07    1.11    1.08    1.04    1.04    0.96    0.96    0.94    0.94
 2020 109     4     0     0    24.2    22.0     2.2     0.0    2.18    2.42    0.00    0.00    0.00    2.18    0.00    0.00    0.00    0.99     0.9     0.9    0.93    0.89    0.89    0.89    0.89    0.20    0.19    0.15    0.15    0.09    0.09    0.07    0.07    1.19    1.13    1.08    1.08    0.98    0.98    0.95    0.96
 2020 110     5     0     0    24.8    22.6     2.2     0.0    2.73    3.00    0.00    0.00    0.00    2.73    0.00    0.00    0.00    1.06     1.0     1.0    0.97    0.92    0.92    0.90    0.91    0.21    0.21    0.16    0.16    0.09    0.09    0.06    0.06    1.26    1.18    1.12    1.13    1.00    1.00    0.97    0.97
 2020 111     6     0     0    25.4    23.2     2.2     0.0    3.32    3.60    0.00    0.00    0.00    3.32    0.00    0.00    0.00    1.13     1.0     1.0    1.01    0.94    0.94    0.92    0.92    0.22    0.22    0.17    0.17    0.08    0.08    0.06    0.06    1.35    1.25    1.17    1.17    1.02    1.02    0.98    0.98
 2020 112     7     0     0    26.0    23.8     2.2     0.0    3.95    4.23    0.00    0.00    0.00    3.95    0.00    0.00    0.00    1.21     1.1     1.1    1.06    0.96    0.96    0.94    0.94    0.22    0.22    0.17    0.17    0.08    0.08    0.06    0.06    1.44    1.31    1.23    1.23    1.05    1.05    1.00    1.00
 2020 113     8     0     0    26.6    24.5     2.2     0.0    4.59    4.88    0.00    0.00    0.00    4.59    0.00    0.00    0.00    1.30     1.2     1.1    1.11    0.99    0.99    0.95    0.96    0.23    0.23    0.17    0.17    0.08    0.08    0.06    0.06    1.53    1.38    1.28    1.28    1.07    1.07    1.01    1.01
 2020 114     9     0     0    27.3    25.2     2.2     0.0    5.28    5.57    0.00    0.00    0.00    5.28    0.00    0.00    0.00    1.40     1.2     1.2    1.16    1.01    1.01    0.97    0.98    0.23    0.23    0.18    0.18    0.08    0.08    0.06    0.06    1.63    1.45    1.34    1.34    1.10    1.10    1.03    1.03
 2020 115    10     0     0    28.0    25.9     2.2     0.0    6.00    6.30    0.00    0.00    0.00    6.00    0.00    0.00    0.00    1.50     1.3     1.2    1.22    1.04    1.04    0.99    0.99    0.23    0.23    0.18    0.18    0.08    0.08    0.05    0.05    1.74    1.53    1.40    1.40    1.12    1.12    1.04    1.05
 2020 116    11     0     0    28.7    26.6     2.1     0.0    6.69    7.00    0.00    0.00    0.00    6.69    0.00    0.00    0.00    1.60     1.4     1.3    1.28    1.07    1.07    1.01    1.01    0.24    0.24    0.18    0.18    0.08    0.08    0.05    0.05    1.84    1.61    1.46    1.46    1.15    1.15    1.06    1.06
 2020 117    12     0     0    29.4    27.3     2.1     0.0    7.36    7.67    0.00    0.00    0.00    7.36    0.00    0.00    0.00    1.70     1.4     1.3    1.34    1.09    1.09    1.02    1.03    0.24    0.24    0.18    0.18    0.08    0.08    0.05    0.05    1.94    1.68    1.52    1.52    1.18    1.18    1.08    1.08
 2020 118    13     0     0    30.1    28.0     2.1     0.0    8.10    8.41    0.00    0.00    0.00    8.10    0.00    0.00    0.00    1.82     1.5     1.4    1.40    1.12    1.12    1.04    1.04    0.24    0.24    0.18    0.18    0.08    0.08    0.05    0.05    2.05    1.76    1.58    1.58    1.20    1.20    1.09    1.10
 2020 119    14     0     0    30.9    28.8     2.1     0.0    8.90    9.23    0.00    0.00    0.00    8.90    0.00    0.00    0.00    1.94     1.6     1.5    1.47    1.15    1.15    1.06    1.06    0.24    0.23    0.18    0.18    0.08    0.08    0.05    0.05    2.18    1.84    1.65    1.65    1.24    1.23    1.11    1.11
 2020 120    15     0     0    31.8    29.6     2.1     0.0    9.73   10.06    0.00    0.00    0.00    9.73    0.00    0.00    0.00    2.06     1.7     1.5    1.54    1.19    1.18    1.08    1.08    0.25    0.23    0.18    0.18    0.08    0.08    0.05    0.05    2.31    1.94    1.72    1.72    1.27    1.27    1.13    1.13
 2020 121    16     0     0    32.6    30.5     2.1     0.0   10.60   10.95    0.00    0.00    0.00   10.60    0.00    0.00    0.00    2.19     1.8     1.6    1.62    1.22    1.22    1.10    1.10    0.26    0.23    0.17    0.18    0.08    0.08    0.05    0.05    2.44    2.03    1.80    1.80    1.30    1.30    1.15    1.15
 2020 122    17     0     0    33.6    31.5     2.1     0.0   11.56   11.94    0.00    0.00    0.00   11.56    0.00    0.00    0.00    2.33     1.9     1.7    1.71    1.26    1.26    1.12    1.12    0.27    0.22    0.17    0.17    0.08    0.08    0.05    0.05    2.60    2.14    1.89    1.88    1.34    1.33    1.17    1.17
 2020 123    18     0     0    34.6    32.6     2.0     0.0   12.57   13.00    0.00    0.00    0.00   12.57    0.00    0.00    0.00    2.48     2.0     1.8    1.80    1.30    1.30    1.15    1.14    0.27    0.21    0.16    0.17    0.08    0.08    0.05    0.05    2.76    2.26    1.98    1.97    1.38    1.37    1.20    1.19
 2020 124    19     0     0    35.6    33.6     2.0     0.0   13.56   13.99    0.00    0.00    0.00   13.56    0.00    0.00    0.00    2.63     2.2     1.9    1.89    1.34    1.33    1.17    1.16    0.29    0.21    0.16    0.16    0.07    0.08    0.05    0.05    2.92    2.37    2.06    2.06    1.41    1.41    1.22    1.21
 2020 125    20     0     0    36.6    34.5     2.0     0.0   14.54   14.96    0.00    0.00    0.00   14.54    0.00    0.00    0.00    2.77     2.3     2.0    1.98    1.38    1.37    1.19    1.18    0.30    0.21    0.16    0.16    0.07    0.08    0.05    0.05    3.08    2.48    2.15    2.14    1.45    1.45    1.24    1.23
 2020 126    21     0     0    37.6    35.5     2.0     0.0   15.53   15.96    0.00    0.00    0.00   15.53    0.00    0.00    0.00    2.92     2.4     2.1    2.07    1.42    1.41    1.21    1.20    0.32    0.21    0.16    0.16    0.07    0.08    0.05    0.05    3.24    2.59    2.24    2.23    1.49    1.49    1.26    1.25
 2020 127    22     0     0    38.5    36.5     2.0     0.0   16.49   16.89    0.00    0.00    0.00   16.49    0.00    0.00    0.00    3.07     2.5     2.2    2.15    1.45    1.45    1.24    1.22    0.33    0.21    0.16    0.16    0.08    0.08    0.05    0.05    3.40    2.69    2.33    2.31    1.53    1.52    1.29    1.28
 2020 128    23     0     0    39.4    37.3     2.1     0.0   17.37   17.73    0.00    0.00    0.00   17.37    0.00    0.00    0.00    3.20     2.6     2.2    2.22    1.49    1.48    1.26    1.24    0.35    0.22    0.17    0.17    0.08    0.08    0.05    0.05    3.55    2.78    2.40    2.39    1.56    1.55    1.31    1.29
 2020 129    24     0     0    40.3    38.1     2.1     0.0   18.26   18.59    0.00    0.00    0.00   18.26    0.00    0.00    0.00    3.33     2.7     2.3    2.29    1.52    1.51    1.28    1.26    0.37    0.22    0.17    0.17    0.08    0.08    0.05    0.05    3.71    2.88    2.48    2.46    1.60    1.59    1.33    1.31
 2020 130    25     0     0    41.1    38.9     2.2     0.0   19.08   19.37    0.00    0.00    0.00   19.08    0.00    0.00    0.00    3.46     2.7     2.4    2.36    1.55    1.54    1.29    1.28    0.39    0.22    0.17    0.17    0.08    0.08    0.05    0.05    3.85    2.96    2.55    2.53    1.63    1.62    1.35    1.33
 2020 131    26     0     0    41.9    39.7     2.2     0.0   19.87   20.13    0.00    0.00    0.00   19.87    0.00    0.00    0.00    3.58     2.8     2.4    2.43    1.58    1.57    1.31    1.30    0.41    0.23    0.17    0.17    0.08    0.08    0.05    0.05    3.99    3.04    2.62    2.60    1.66    1.65    1.36    1.35
 2020 132    27     0     0    42.6    40.4     2.2     0.0   20.60   20.84    0.00    0.00    0.00   20.60    0.00    0.00    0.00    3.70     2.9     2.5    2.49    1.61    1.60    1.33    1.31    0.43    0.23    0.18    0.18    0.08    0.08    0.05    0.05    4.13    3.11    2.68    2.66    1.69    1.68    1.38    1.37
 2020 133    28     0     0    43.2    41.0     2.2     0.0   21.24   21.49    0.00    0.00    0.00   21.24    0.00    0.00    0.00    3.87     2.9     2.6    2.54    1.63    1.62    1.34    1.33    0.39    0.23    0.18    0.18    0.08    0.08    0.05    0.05    4.25    3.17    2.73    2.72    1.71    1.70    1.40    1.38
 2020 134    29     0     0    43.7    41.6     2.2     0.0   21.73   22.00    0.00    0.00    0.00   21.73    0.00    0.00    0.00    3.99     3.0     2.6    2.58    1.65    1.64    1.36    1.34    0.36    0.23    0.18    0.18    0.08    0.08    0.05    0.05    4.36    3.20    2.77    2.76    1.73    1.72    1.41    1.39
 2020 135    30     0     0    44.2    42.1     2.2     0.0   22.22   22.51    0.00    0.00    0.00   22.22    0.00    0.00    0.00    4.12     3.0     2.6    2.62    1.67    1.66    1.37    1.35    0.34    0.23    0.18    0.18    0.08    0.08    0.05    0.05    4.46    3.24    2.81    2.79    1.75    1.74    1.42    1.41
 2020 136    31     0     0    44.7    42.6     2.2     0.0   22.74   23.03    0.00    0.00    0.00   22.74    0.00    0.00    0.00    4.23     3.0     2.7    2.66    1.68    1.68    1.38    1.37    0.33    0.23    0.18    0.18    0.08    0.08    0.05    0.05    4.57    3.28    2.85    2.84    1.76    1.76    1.43    1.42
 2020 137    32     0     0    45.3    43.2     2.2     0.0   23.32   23.61    0.00    0.00    0.00   23.32    0.00    0.00    0.00    4.36     3.1     2.7    2.70    1.71    1.70    1.40    1.38    0.32    0.23    0.18    0.18    0.08    0.08    0.05    0.05    4.68    3.32    2.90    2.88    1.79    1.78    1.45    1.43
 2020 138    33     0     0    46.0    43.9     2.2     0.0   24.01   24.31    0.00    0.00    0.00   24.01    0.00    0.00    0.00    4.53     3.2     2.8    2.76    1.73    1.72    1.41    1.40    0.29    0.24    0.18    0.18    0.08    0.08    0.05    0.05    4.82    3.39    2.95    2.94    1.81    1.80    1.46    1.45
 2020 139    34     0     0    46.8    44.7     2.1     0.0   24.84   25.17    0.00    0.00    0.00   24.84    0.00    0.00    0.00    4.71     3.2     2.8    2.83    1.76    1.75    1.43    1.42    0.26    0.23    0.18    0.18    0.08    0.08    0.05    0.05    4.97    3.47    3.02    3.01    1.84    1.83    1.48    1.47
 2020 140    35     0     0    47.7    45.6     2.1     0.0   25.73   26.11    0.00    0.00    0.00   25.73    0.00    0.00    0.00    4.90     3.3     2.9    2.91    1.80    1.79    1.45    1.44    0.24    0.23    0.17    0.17    0.08    0.08    0.05    0.05    5.14    3.56    3.10    3.09    1.88    1.87    1.50    1.49
 2020 141    36     0     0    48.6    46.6     2.0     0.0   26.65   27.06    0.00    0.00    0.00   26.65    0.00    0.00    0.00    5.08     3.4     3.0    3.00    1.84    1.82    1.47    1.46    0.23    0.22    0.17    0.17    0.08    0.08    0.05    0.05    5.31    3.65    3.18    3.17    1.91    1.90    1.52    1.51
 2020 142    37     0     0    49.6    47.5     2.0     0.0   27.57   27.99    0.00    0.00    0.00   27.57    0.00    0.00    0.00    1.84     5.1     3.2    3.08    1.87    1.86    1.49    1.47    0.22    0.22    0.17    0.17    0.08    0.08    0.05    0.05    2.06    5.32    3.37    3.25    1.95    1.94    1.55    1.53
 2020 143    38     0     0    50.5    48.3     2.2     0.0   28.50   28.80    0.00    0.00    0.00   28.50    0.00    0.00    0.00    1.93     5.1     3.3    3.16    1.91    1.90    1.52    1.49    0.29    0.29    0.17    0.17    0.08    0.08    0.05    0.05    2.22    5.39    3.47    3.33    1.98    1.97    1.57    1.55
 2020 144    39     0     0    51.4    49.3     2.1     0.0   29.43   29.81    0.00    0.00    0.00   29.43    0.00    0.00    0.00    3.26     5.1     3.4    3.09    1.93    1.90    1.52    1.50    0.25    0.25    0.17    0.17    0.08    0.08    0.05    0.05    3.51    5.39    3.52    3.26    2.01    1.98    1.57    1.55
 2020 145    40     0     0    52.4    50.4     2.0     0.0   30.40   30.82    0.00    0.00    0.00   30.40    0.00    0.00    0.00    3.48     5.2     3.4    3.18    1.97    1.94    1.55    1.52    0.23    0.23    0.16    0.17    0.08    0.08    0.05    0.05    3.71    5.48    3.60    3.34    2.05    2.01    1.60    1.57
 2020 146    41     0     0    53.3    51.3     2.0     0.0   31.35   31.80    0.00    0.00    0.00   31.35    0.00    0.00    0.00    3.69     5.3     3.5    3.26    2.01    1.97    1.57    1.54    0.22    0.22    0.16    0.17    0.08    0.08    0.05    0.05    3.91    5.56    3.69    3.43    2.08    2.05    1.62    1.59
 2020 147    42     0     0    54.2    52.2     2.0     0.0   32.25   32.69    0.00    0.00    0.00   32.25    0.00    0.00    0.00    3.89     5.4     3.6    3.34    2.04    2.01    1.59    1.56    0.22    0.22    0.17    0.17    0.08    0.08    0.05    0.05    4.11    5.64    3.77    3.50    2.12    2.08    1.64    1.61
 2020 148    43     0     0    55.1    53.1     2.0     0.0   33.15   33.57    0.00    0.00    0.00   33.15    0.00    0.00    0.00    4.08     5.5     3.7    3.41    2.07    2.04    1.61    1.58    0.22    0.22    0.17    0.17    0.08    0.08    0.05    0.05    4.30    5.72    3.84    3.58    2.15    2.12    1.66    1.63
 2020 149    44     0     0    56.0    54.0     2.0     0.0   34.02   34.44    0.00    0.00    0.00   34.02    0.00    0.00    0.00    4.27     5.6     3.7    3.48    2.11    2.07    1.63    1.60    0.22    0.22    0.17    0.17    0.08    0.08    0.05    0.05    4.49    5.79    3.92    3.66    2.18    2.15    1.68    1.65
 2020 150    45     0     0    56.8    54.8     2.1     0.0   34.86   35.26    0.00    0.00    0.00   34.86    0.00    0.00    0.00    4.46     5.6     3.8    3.55    2.14    2.10    1.65    1.62    0.22    0.22    0.17    0.17    0.08    0.08    0.05    0.05    4.68    5.86    3.99    3.73    2.22    2.18    1.70    1.67
 2020 151    46     0     0    57.7    55.7     2.1     0.0   35.73   36.13    0.00    0.00    0.00   35.73    0.00    0.00    0.00    4.66     5.7     3.9    3.63    2.17    2.14    1.67    1.64    0.22    0.22    0.17    0.17    0.08    0.08    0.05    0.05    4.88    5.94    4.06    3.80    2.25    2.21    1.72    1.69
 2020 152    47     0     0    58.7    56.7     2.0     0.0   36.73   37.18    0.00    0.00    0.00   36.73    0.00    0.00    0.00    4.88     5.8     4.0    3.72    2.21    2.18    1.69    1.66    0.21    0.21    0.16    0.17    0.08    0.08    0.05    0.05    5.09    6.02    4.15    3.89    2.29    2.25    1.74    1.71
 2020 153    48     0     0    59.8    57.8     1.9     0.0   37.79   38.32    0.00    0.00    0.00   37.79    0.00    0.00    0.00    5.12     5.9     4.1    3.82    2.26    2.22    1.72    1.68    0.20    0.20    0.16    0.16    0.07    0.07    0.05    0.05    5.32    6.12    4.24    3.98    2.33    2.29    1.77    1.73
 2020 154    49     0     0    60.9    59.1     1.8     0.0   38.96   39.58    0.00    0.00    0.00   38.96    0.00    0.00    0.00    5.38     6.0     4.2    3.93    2.31    2.27    1.75    1.71    0.18    0.19    0.15    0.15    0.07    0.07    0.05    0.05    5.56    6.24    4.34    4.08    2.37    2.34    1.79    1.76
 2020 155    50     0     0    62.2    60.4     1.7     0.0   40.19   40.90    0.00    0.00    0.00   40.19    0.00    0.00    0.00    5.64     6.2     4.3    4.05    2.36    2.32    1.78    1.73    0.17    0.17    0.14    0.14    0.07    0.07    0.05    0.05    5.82    6.36    4.45    4.19    2.42    2.38    1.82    1.78
 2020 156    51     0     0    63.4    61.7     1.7     0.0   41.47   42.22    0.00    0.00    0.00   41.47    0.00    0.00    0.00    5.90     6.3     4.4    4.16    2.41    2.37    1.81    1.76    0.17    0.17    0.13    0.14    0.06    0.06    0.04    0.05    6.08    6.48    4.57    4.30    2.47    2.43    1.85    1.81
 2020 157    52     0     0    64.7    63.0     1.7     0.0   42.75   43.51    0.00    0.00    0.00   42.75    0.00    0.00    0.00    6.16     6.4     4.6    4.28    2.46    2.42    1.84    1.78    0.18    0.17    0.13    0.13    0.06    0.06    0.04    0.05    6.34    6.61    4.68    4.41    2.52    2.48    1.88    1.83
 2020 158    53     0     0    66.0    64.3     1.7     0.0   44.05   44.84    0.00    0.00    0.00   44.05    0.00    0.00    0.00    6.43     6.6     4.7    4.40    2.51    2.47    1.87    1.81    0.19    0.17    0.13    0.13    0.06    0.06    0.04    0.05    6.61    6.74    4.80    4.53    2.57    2.53    1.91    1.86
 2020 159    54     0     0    67.3    65.7     1.7     0.0   45.38   46.17    0.00    0.00    0.00   45.38    0.00    0.00    0.00    6.69     6.7     4.8    4.51    2.57    2.52    1.90    1.84    0.19    0.17    0.12    0.13    0.06    0.06    0.04    0.05    6.89    6.87    4.92    4.64    2.63    2.58    1.94    1.88
 2020 160    55     0     0    68.6    67.0     1.7     0.0   46.69   47.48    0.00    0.00    0.00   46.69    0.00    0.00    0.00    6.95     6.8     4.9    4.63    2.62    2.57    1.93    1.86    0.21    0.17    0.13    0.13    0.06    0.06    0.04    0.05    7.16    7.00    5.04    4.76    2.68    2.63    1.97    1.91
 2020 161    56     0     0    70.0    68.3     1.7     0.0   48.03   48.82    0.00    0.00    0.00   48.03    0.00    0.00    0.00    7.22     7.0     5.0    4.75    2.67    2.62    1.96    1.89    0.21    0.17    0.13    0.13    0.06    0.06    0.04    0.05    7.44    7.13    5.15    4.88    2.73    2.68    2.00    1.94
